Has already crawled 0 countries
Fetching data for Afghanistan...
Fetching Afghanistan successfully
Processing table 1 ...
Albania | Visa required
Ghana | Visa required
Greece | Visa not required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa not required
Iceland | Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa not required
Israel | Visa not required
Italy | Visa not required
Jamaica | Visa required
Japan | Visa required
Jordan | Visa on arrival
Kazakhstan | Visa required
Kenya | Visa not required
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa not required
Kuwait | eVisa
Kyrgyzstan | Visa not required
Laos | Visa on arrival
Latvia | Visa not required
Lebanon | Visa required
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa not required
Lithuania | Visa not required
Luxembourg | Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa not required
Marshall Islands | Visa on arrival
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa not required
Micronesia | Visa not required
Moldova | Visa not required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | Visa required
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa not required
New Zealand | Visa not required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | Visa not required
Oman | Visa on arrival
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa on arrival
Paraguay | Visa required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa not required
Portugal | Visa not required
Qatar | Visa on arrival
Romania | Visa not required
Russia | Visa required
Rwanda | Visa required
Saint Kitts and Nevis | Visa required
Saint Lucia | Visa required
Saint Vincent and the Grenadines | Visa not required
Samoa | Entry Permit on arrival
San Marino | Visa not required
S茫o Tom茅 and Pr铆ncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa on arrival
Serbia | Visa not required
Seychelles | Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa not required
Slovenia | Visa not required
Solomon Islands | Visa required
Somalia | Visa required
South Africa | Visa required
South Sudan | Visa required
Spain | Visa not required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa required
Eswatini | Visa not required
Sweden | Visa not required
Switzerland | Visa not required
Syria | Visa required
Tajikistan | Visa on arrival
Tanzania | Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa required
Tunisia | Visa not required
Turkey | Visa not required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa not required
United Arab Emirates | Visa on arrival
United Kingdom | Visa not required
United States | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vanuatu | Visa not required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa required
Zimbabwe | Visa on arrival
Has already crawled 188 countries
Fetching data for Venezuela...
Fetching Venezuela successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa not required
Armenia | Visa on arrival
Australiaand external territories | Online Visitor e600 visa
Austria | Visa not required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | Visa on arrival
Bangladesh | Visa on arrival
Barbados | Visa not required
Belarus | Visa not required
Belgium | Visa not required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa not required
Bosnia and Herzegovina | Visa not required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa not required
Burkina Faso | Visa on arrival
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !C么te d'Ivoire | Visa required
Croatia | Visa not required
Cuba | Visa required !Tourist Card required
Cyprus | Visa not required
Czech Republic | Visa not required
Denmark | Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa on arrival !Tourist Card on arrival
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa not required
Ethiopia | Visa required
Fiji | Visa not required
Finland | Visa not required
France | Visa not required
Gabon | eVisa
Gambia | Visa not required
Georgia | eVisa
Germany | Visa not required
Ghana | Visa required
Greece | Visa not required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa not required
Iceland | Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa not required
Iraq | Visa required
Ireland | Visa required
Israel | Visa required
Italy | Visa not required
Jamaica | Visa not required
Japan | Visa required
Jordan | Visa on arrival
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa required
Kyrgyzstan | Visa on arrival
Laos | Visa on arrival
Latvia | Visa not required
Lebanon | Visa on arrival
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa not required
Lithuania | Visa not required
Luxembourg | Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa not required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa on arrival
Mexico | Visa not required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa not required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa not required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa not required
New Zealand | Visa required
Nicaragua | Visa required
Niger | Visa required
Nigeria | Visa required
Norway | Visa not required
Oman | Visa on arrival
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa required
Paraguay | Visa not required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa not required
Portugal | Visa not required
Qatar | Visa required
Romania | Visa not required
Russia | Visa not required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa not required
S茫o Tom茅 and Pr铆ncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa required
Serbia | Visa required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa not required
Slovenia | Visa not required
Solomon Islands | Visa required
Somalia | Visa required
South Africa | Visa not required
South Sudan | Visa required
Spain | Visa not required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa on arrival
Eswatini | Visa required
Sweden | Visa not required
Switzerland | Visa not required
Syria | Visa required
Tajikistan | Visa on arrival
Tanzania | Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa not required
Tunisia | Visa required
Turkey | Visa not required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa required
Vatican City | Visa not required
Vietnam | eVisa
Yemen | Visa required
Zambia | Visa on arrival
Zimbabwe | eVisa
Processing table 2 ...
Abkhazia | Visa not required
American Samoa | Visa required
Anguilla | Visa required
Aruba | Visa not required
Bermuda | Visa required
British Indian Ocean Territory | Permission required
British Virgin Islands | Visa not required
Caribbean Netherlands | Visa not required
Cayman Islands | Visa not required
Cook Islands | Visa not required
Crimea | Visa not required
Curacao | Visa not required
Falkland Islands | Visa required
Faroe Islands | Visa not required
French Guiana | Visa not required
French Polynesia | Visa not required
Gibraltar | Visa required
Greenland | Visa not required
Guadeloupe | Visa not required
Guam | Visa required
Guernsey | Visa required
Hainan | Visa required
Hong Kong | Visa not required
Iraqi Kurdistan | Visa required
Isle of Man | Visa required
Jersey | Visa required
Kosovo | Visa not required
Macau | Visa on arrival
Margarita Island | Visa not required
Martinique | Visa not required
Mayotte | Visa not required
Montserrat | eVisa
New Caledonia | Visa not required
Niue | Visa on arrival
Northern Mariana Islands | Visa is required
Palestine | Visa not required
Pitcairn Islands | Visa not required
Puerto Rico | Visa required
R茅union | Visa not required
Saint Barth茅lemy | Visa not required
Saint Helena | Entry permit required
Saint Pierre and Miquelon | Visa not required
Saint-Martin | Visa not required
Sint Maarten | Visa not required
Taiwan | Visa required
Turks and Caicos Islands | Visa not required
US Virgin Islands | Visa required
Wallis and Futuna | Visa not required
Has already crawled 189 countries
Fetching data for Vietnam...
Fetching Vietnam successfully
Australia | Australia 1
Brunei | Brunei 1
Chile | Chile 1
China | China 2
Hong Kong | Hong Kong 2
Indonesia | Indonesia 2
Japan | Japan 1
South Korea | South Korea 1
Malaysia | Malaysia 2
Mexico | Mexico 1
New Zealand | New Zealand 1
Papua New Guinea | Papua New Guinea 2
Peru | Peru 1
Philippines | Philippines 3
Russia | Russia 1
Singapore | Singapore 2
Thailand | Thailand 1
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Electronic Entry Visa
Argentina | Visa required
Armenia | Visa required
Australia | Online Visitor e600 visa
Austria | Visa required
Azerbaijan | eVisa
Bahamas | Visa required
Bahrain | Visa required
Bangladesh | Visa required
Barbados | Visa required
Belarus | Visa required
Belgium | Visa required
Belize | Visa required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa required
Brunei | Visa not required
Bulgaria | Visa required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa not required
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
C么te d'Ivoire | Visa required
Croatia | Visa required
Cuba | Visa not required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa required
Ecuador | Visa not required
Egypt | Visa required
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa required
Finland | Visa required
France | Visa required
Gabon | eVisa
Gambia | Visa required
Georgia | eVisa
Germany | Visa required
Ghana | Visa required
Greece | Visa required
Grenada | Visa required
Guatemala | Visa required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa required
Iceland | Visa required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa required
Israel | Visa required
Italy | Visa required
Jamaica | Visa required
Japan | Visa required
Jordan | Visa required
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa required
Kuwait | eVisa
Kyrgyzstan | Visa not required
Laos | Visa not required
Latvia | Visa required
Lebanon | Visa required
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
